#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1476128 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=11776, tid=13356
#
# JRE version: OpenJDK Runtime Environment (17.0.10) (build 17.0.10+0--11572160)
# Java VM: OpenJDK 64-Bit Server VM (17.0.10+0--11572160, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\Ansary\.gradle\wrapper\dists\gradle-8.6-bin\afr5mpiioh2wthjmwnkmdsd5w\gradle-8.6\lib\agents\gradle-instrumentation-agent-8.6.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.6

Host: AMD Ryzen 7 7700 8-Core Processor              , 16 cores, 15G,  Windows 10 , 64 bit Build 19041 (10.0.19041.3636)
Time: Wed May 22 23:49:16 2024 Bangladesh Standard Time elapsed time: 1018.758040 seconds (0d 0h 16m 58s)

---------------  T H R E A D  ---------------

Current thread (0x00000187c3058ca0):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=13356, stack(0x0000005403700000,0x0000005403800000)]


Current CompileTask:
C2:1018758 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)

Stack: [0x0000005403700000,0x0000005403800000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x688e89]
V  [jvm.dll+0x84247a]
V  [jvm.dll+0x8440be]
V  [jvm.dll+0x844723]
V  [jvm.dll+0x24be0f]
V  [jvm.dll+0xac524]
V  [jvm.dll+0xacb6c]
V  [jvm.dll+0x36bd67]
V  [jvm.dll+0x33615a]
V  [jvm.dll+0x3355fa]
V  [jvm.dll+0x21daa1]
V  [jvm.dll+0x21cec1]
V  [jvm.dll+0x1a60ad]
V  [jvm.dll+0x22cd78]
V  [jvm.dll+0x22aeb0]
V  [jvm.dll+0x7f6917]
V  [jvm.dll+0x7f0d1a]
V  [jvm.dll+0x687d05]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17344]
C  [ntdll.dll+0x526b1]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x00000187c20bcdd0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=21800, stack(0x000000540ec00000,0x000000540ed00000)]
  0x00000187cb5c17a0 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=21804, stack(0x000000540ed00000,0x000000540ee00000)]
  0x00000187c865d4a0 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=21808, stack(0x000000540ee00000,0x000000540ef00000)]
  0x00000187c865edf0 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=21812, stack(0x000000540ef00000,0x000000540f000000)]
  0x00000187d1f10bd0 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=21816, stack(0x000000540f000000,0x000000540f100000)]
  0x00000187d1f115f0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=21820, stack(0x000000540f100000,0x000000540f200000)]
  0x00000187d1f110e0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=21824, stack(0x000000540f200000,0x000000540f300000)]
  0x00000187d1f12010 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=21828, stack(0x000000540f300000,0x000000540f400000)]
  0x00000187d1f11b00 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=21832, stack(0x000000540f400000,0x000000540f500000)]
  0x00000187ca795770 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=21836, stack(0x000000540f500000,0x000000540f600000)]
  0x00000187ca791090 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=21840, stack(0x000000540f600000,0x000000540f700000)]
  0x00000187ca795c80 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=21844, stack(0x000000540f700000,0x000000540f800000)]
  0x00000187ca791fc0 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=21848, stack(0x000000540f800000,0x000000540f900000)]
  0x00000187c4e948c0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=21852, stack(0x000000540f900000,0x000000540fa00000)]
  0x00000187c4e92040 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=21856, stack(0x000000540fa00000,0x000000540fb00000)]
  0x00000187d7867f50 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=21860, stack(0x000000540fb00000,0x000000540fc00000)]
  0x00000187d7866b10 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=21864, stack(0x000000540fc00000,0x000000540fd00000)]
  0x00000187d2cddc00 JavaThread "Unconstrained build operations Thread 153" [_thread_in_vm, id=21868, stack(0x000000540fd00000,0x000000540fe00000)]
  0x00000187d2cdccd0 JavaThread "Unconstrained build operations Thread 154" [_thread_in_vm, id=21872, stack(0x000000540fe00000,0x000000540ff00000)]
  0x00000187d2cdd1e0 JavaThread "Unconstrained build operations Thread 155" [_thread_blocked, id=21876, stack(0x000000540ff00000,0x0000005410000000)]
  0x00000187d2cde620 JavaThread "Unconstrained build operations Thread 156" [_thread_blocked, id=21880, stack(0x0000005410000000,0x0000005410100000)]
  0x00000187cb5bf430 JavaThread "Unconstrained build operations Thread 157" [_thread_in_vm, id=21884, stack(0x0000005410100000,0x0000005410200000)]
  0x00000187cb5bf940 JavaThread "Unconstrained build operations Thread 158" [_thread_blocked, id=21888, stack(0x0000005410200000,0x0000005410300000)]
  0x00000187cb5c21c0 JavaThread "Unconstrained build operations Thread 159" [_thread_blocked, id=21892, stack(0x0000005410300000,0x0000005410400000)]
  0x00000187cb5c26d0 JavaThread "Unconstrained build operations Thread 160" [_thread_blocked, id=21896, stack(0x0000005410400000,0x0000005410500000)]

Other Threads:
  0x00000187bd5c2020 VMThread "VM Thread" [stack: 0x000000546e500000,0x000000546e600000] [id=11752]
  0x00000187bd9181e0 WatcherThread [stack: 0x000000546f300000,0x000000546f400000] [id=9196]
  0x00000187a2b5b930 GCTaskThread "GC Thread#0" [stack: 0x000000546e000000,0x000000546e100000] [id=176]
  0x00000187c314b0b0 GCTaskThread "GC Thread#1" [stack: 0x000000546f800000,0x000000546f900000] [id=20076]
  0x00000187c3149530 GCTaskThread "GC Thread#2" [stack: 0x000000546f900000,0x000000546fa00000] [id=17436]
  0x00000187c314ab30 GCTaskThread "GC Thread#3" [stack: 0x000000546fa00000,0x000000546fb00000] [id=16196]
  0x00000187c314a5b0 GCTaskThread "GC Thread#4" [stack: 0x000000546fb00000,0x000000546fc00000] [id=18500]
  0x00000187c3149ab0 GCTaskThread "GC Thread#5" [stack: 0x0000005470600000,0x0000005470700000] [id=6800]
  0x00000187c3149d70 GCTaskThread "GC Thread#6" [stack: 0x0000005470700000,0x0000005470800000] [id=10260]
  0x00000187c314a030 GCTaskThread "GC Thread#7" [stack: 0x0000005470800000,0x0000005470900000] [id=9212]
  0x00000187c314a2f0 GCTaskThread "GC Thread#8" [stack: 0x0000005470900000,0x0000005470a00000] [id=6588]
  0x00000187c241aac0 GCTaskThread "GC Thread#9" [stack: 0x0000005470a00000,0x0000005470b00000] [id=18148]
  0x00000187c241cbc0 GCTaskThread "GC Thread#10" [stack: 0x0000005470b00000,0x0000005470c00000] [id=17380]
  0x00000187c241a540 GCTaskThread "GC Thread#11" [stack: 0x0000005470c00000,0x0000005470d00000] [id=9080]
  0x00000187c241bb40 GCTaskThread "GC Thread#12" [stack: 0x0000005470d00000,0x0000005470e00000] [id=13932]
  0x00000187a2b6c790 ConcurrentGCThread "G1 Main Marker" [stack: 0x000000546e100000,0x000000546e200000] [id=9800]
  0x00000187a2b6d860 ConcurrentGCThread "G1 Conc#0" [stack: 0x000000546e200000,0x000000546e300000] [id=3216]
  0x00000187c2419d00 ConcurrentGCThread "G1 Conc#1" [stack: 0x0000005470e00000,0x0000005470f00000] [id=8064]
  0x00000187c241b880 ConcurrentGCThread "G1 Conc#2" [stack: 0x0000005470f00000,0x0000005471000000] [id=7680]
  0x00000187a2bbe560 ConcurrentGCThread "G1 Refine#0" [stack: 0x000000546e300000,0x000000546e400000] [id=20232]
  0x00000187c2582110 ConcurrentGCThread "G1 Refine#1" [stack: 0x0000005476700000,0x0000005476800000] [id=8424]
  0x00000187c777e020 ConcurrentGCThread "G1 Refine#2" [stack: 0x0000005476800000,0x0000005476900000] [id=15804]
  0x00000187c62ca340 ConcurrentGCThread "G1 Refine#3" [stack: 0x0000005476900000,0x0000005476a00000] [id=17548]
  0x00000187c62c9620 ConcurrentGCThread "G1 Refine#4" [stack: 0x0000005476a00000,0x0000005476b00000] [id=19328]
  0x00000187c74afeb0 ConcurrentGCThread "G1 Refine#5" [stack: 0x0000005476b00000,0x0000005476c00000] [id=14728]
  0x00000187c777ea50 ConcurrentGCThread "G1 Refine#6" [stack: 0x0000005476c00000,0x0000005476d00000] [id=14008]
  0x00000187c62cac10 ConcurrentGCThread "G1 Refine#7" [stack: 0x0000005476d00000,0x0000005476e00000] [id=19004]
  0x00000187bd2e3200 ConcurrentGCThread "G1 Service" [stack: 0x000000546e400000,0x000000546e500000] [id=12160]

Threads with active compile tasks:
C2 CompilerThread0  1018777 36858       4       java.lang.invoke.MethodHandleNatives::linkCallSiteImpl (44 bytes)
C2 CompilerThread1  1018777 37227       4       com.android.tools.r8.graph.g1::<init> (21 bytes)
C2 CompilerThread2  1018777 36855       4       java.lang.invoke.MethodHandleNatives::linkCallSite (66 bytes)
C2 CompilerThread3  1018777 37297       4       com.android.tools.r8.graph.e4::<init> (281 bytes)
C2 CompilerThread4  1018777 37187       4       com.android.tools.r8.graph.c4::d (48 bytes)
C2 CompilerThread5  1018777 37273       4       com.android.tools.r8.graph.a4::c (121 bytes)
C2 CompilerThread6  1018777 36857       4       java.lang.invoke.Invokers::callSiteForm (308 bytes)
C2 CompilerThread7  1018777 37271   !   4       com.android.tools.r8.graph.e4::c (917 bytes)
C1 CompilerThread3  1018777 37324       2       com.android.tools.r8.graph.m4::b (19 bytes)

VM state: not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread:  ([mutex/lock_event])
[0x00000187a2aec230] CodeCache_lock - owner thread: 0x0000000000000000

Heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit

CDS archive(s) not mapped
Compressed class space mapped at: 0x0000000100000000-0x0000000140000000, reserved size: 1073741824
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3, Narrow klass range: 0x140000000

GC Precious Log:
 CPUs: 16 total, 16 available
 Memory: 15553M
 Large Page Support: Disabled
 NUMA Support: Disabled
 Compressed Oops: Enabled (32-bit)
 Heap Region Size: 1M
 Heap Min Capacity: 8M
 Heap Initial Capacity: 244M
 Heap Max Capacity: 2G
 Pre-touch: Disabled
 Parallel Workers: 13
 Concurrent Workers: 3
 Concurrent Refinement Workers: 13
 Periodic GC: Disabled

Heap:
 garbage-first heap   total 448512K, used 299932K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 40 young (40960K), 17 survivors (17408K)
 Metaspace       used 225416K, committed 227328K, reserved 1310720K
  class space    used 29639K, committed 30528K, reserved 1048576K

Heap Regions: E=young(eden), S=young(survivor), O=old, HS=humongous(starts), HC=humongous(continues), CS=collection set, F=free, OA=open archive, CA=closed archive, TAMS=top-at-mark-start (previous, next)
|   0|0x0000000080000000, 0x0000000080100000, 0x0000000080100000|100%|HS|  |TAMS 0x0000000080100000, 0x0000000080000000| Complete 
|   1|0x0000000080100000, 0x0000000080200000, 0x0000000080200000|100%|HC|  |TAMS 0x0000000080200000, 0x0000000080100000| Complete 
|   2|0x0000000080200000, 0x0000000080300000, 0x0000000080300000|100%|HC|  |TAMS 0x0000000080300000, 0x0000000080200000| Complete 
|   3|0x0000000080300000, 0x0000000080400000, 0x0000000080400000|100%|HC|  |TAMS 0x0000000080400000, 0x0000000080300000| Complete 
|   4|0x0000000080400000, 0x0000000080500000, 0x0000000080500000|100%| O|  |TAMS 0x0000000080500000, 0x0000000080400000| Untracked 
|   5|0x0000000080500000, 0x0000000080600000, 0x0000000080600000|100%| O|  |TAMS 0x0000000080600000, 0x0000000080500000| Untracked 
|   6|0x0000000080600000, 0x0000000080700000, 0x0000000080700000|100%| O|  |TAMS 0x0000000080700000, 0x0000000080600000| Untracked 
|   7|0x0000000080700000, 0x0000000080800000, 0x0000000080800000|100%| O|  |TAMS 0x0000000080800000, 0x0000000080700000| Untracked 
|   8|0x0000000080800000, 0x0000000080900000, 0x0000000080900000|100%| O|  |TAMS 0x0000000080900000, 0x0000000080800000| Untracked 
|   9|0x0000000080900000, 0x0000000080a00000, 0x0000000080a00000|100%| O|  |TAMS 0x0000000080a00000, 0x0000000080900000| Untracked 
|  10|0x0000000080a00000, 0x0000000080b00000, 0x0000000080b00000|100%| O|  |TAMS 0x0000000080b00000, 0x0000000080a00000| Untracked 
|  11|0x0000000080b00000, 0x0000000080c00000, 0x0000000080c00000|100%| O|  |TAMS 0x0000000080c00000, 0x0000000080b00000| Untracked 
|  12|0x0000000080c00000, 0x0000000080d00000, 0x0000000080d00000|100%| O|  |TAMS 0x0000000080d00000, 0x0000000080c00000| Untracked 
|  13|0x0000000080d00000, 0x0000000080e00000, 0x0000000080e00000|100%| O|  |TAMS 0x0000000080e00000, 0x0000000080d00000| Untracked 
|  14|0x0000000080e00000, 0x0000000080f00000, 0x0000000080f00000|100%| O|  |TAMS 0x0000000080f00000, 0x0000000080e00000| Untracked 
|  15|0x0000000080f00000, 0x0000000081000000, 0x0000000081000000|100%| O|  |TAMS 0x0000000081000000, 0x0000000080f00000| Untracked 
|  16|0x0000000081000000, 0x0000000081100000, 0x0000000081100000|100%| O|  |TAMS 0x0000000081100000, 0x0000000081000000| Untracked 
|  17|0x0000000081100000, 0x0000000081200000, 0x0000000081200000|100%| O|  |TAMS 0x0000000081200000, 0x0000000081100000| Untracked 
|  18|0x0000000081200000, 0x0000000081300000, 0x0000000081300000|100%| O|  |TAMS 0x0000000081300000, 0x0000000081200000| Untracked 
|  19|0x0000000081300000, 0x0000000081400000, 0x0000000081400000|100%| O|  |TAMS 0x0000000081400000, 0x0000000081300000| Untracked 
|  20|0x0000000081400000, 0x0000000081500000, 0x0000000081500000|100%| O|  |TAMS 0x0000000081500000, 0x0000000081400000| Untracked 
|  21|0x0000000081500000, 0x0000000081600000, 0x0000000081600000|100%| O|  |TAMS 0x0000000081600000, 0x0000000081500000| Untracked 
|  22|0x0000000081600000, 0x0000000081700000, 0x0000000081700000|100%| O|  |TAMS 0x0000000081700000, 0x0000000081600000| Untracked 
|  23|0x0000000081700000, 0x0000000081800000, 0x0000000081800000|100%| O|  |TAMS 0x0000000081800000, 0x0000000081700000| Untracked 
|  24|0x0000000081800000, 0x0000000081900000, 0x0000000081900000|100%| O|  |TAMS 0x0000000081900000, 0x0000000081800000| Untracked 
|  25|0x0000000081900000, 0x0000000081a00000, 0x0000000081a00000|100%| O|  |TAMS 0x0000000081a00000, 0x0000000081900000| Untracked 
|  26|0x0000000081a00000, 0x0000000081b00000, 0x0000000081b00000|100%| O|  |TAMS 0x0000000081b00000, 0x0000000081a00000| Untracked 
|  27|0x0000000081b00000, 0x0000000081c00000, 0x0000000081c00000|100%| O|  |TAMS 0x0000000081c00000, 0x0000000081b00000| Untracked 
|  28|0x0000000081c00000, 0x0000000081d00000, 0x0000000081d00000|100%| O|  |TAMS 0x0000000081d00000, 0x0000000081c00000| Untracked 
|  29|0x0000000081d00000, 0x0000000081e00000, 0x0000000081e00000|100%| O|  |TAMS 0x0000000081e00000, 0x0000000081d00000| Untracked 
|  30|0x0000000081e00000, 0x0000000081f00000, 0x0000000081f00000|100%| O|  |TAMS 0x0000000081f00000, 0x0000000081e00000| Untracked 
|  31|0x0000000081f00000, 0x0000000082000000, 0x0000000082000000|100%| O|  |TAMS 0x0000000082000000, 0x0000000081f00000| Untracked 
|  32|0x0000000082000000, 0x0000000082100000, 0x0000000082100000|100%| O|  |TAMS 0x0000000082100000, 0x0000000082000000| Untracked 
|  33|0x0000000082100000, 0x0000000082200000, 0x0000000082200000|100%| O|  |TAMS 0x0000000082200000, 0x0000000082100000| Untracked 
|  34|0x0000000082200000, 0x0000000082300000, 0x0000000082300000|100%| O|  |TAMS 0x0000000082300000, 0x0000000082200000| Untracked 
|  35|0x0000000082300000, 0x0000000082400000, 0x0000000082400000|100%| O|  |TAMS 0x0000000082400000, 0x0000000082300000| Untracked 
|  36|0x0000000082400000, 0x0000000082500000, 0x0000000082500000|100%| O|  |TAMS 0x0000000082500000, 0x0000000082400000| Untracked 
|  37|0x0000000082500000, 0x0000000082600000, 0x0000000082600000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082500000| Untracked 
|  38|0x0000000082600000, 0x0000000082700000, 0x0000000082700000|100%| O|  |TAMS 0x0000000082600000, 0x0000000082600000| Untracked 
|  39|0x0000000082700000, 0x0000000082800000, 0x0000000082800000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082700000| Untracked 
|  40|0x0000000082800000, 0x0000000082900000, 0x0000000082900000|100%| O|  |TAMS 0x0000000082800000, 0x0000000082800000| Untracked 
|  41|0x0000000082900000, 0x0000000082a00000, 0x0000000082a00000|100%|HS|  |TAMS 0x0000000082a00000, 0x0000000082900000| Complete 
|  42|0x0000000082a00000, 0x0000000082b00000, 0x0000000082b00000|100%|HS|  |TAMS 0x0000000082b00000, 0x0000000082a00000| Complete 
|  43|0x0000000082b00000, 0x0000000082c00000, 0x0000000082c00000|100%|HS|  |TAMS 0x0000000082c00000, 0x0000000082b00000| Complete 
|  44|0x0000000082c00000, 0x0000000082d00000, 0x0000000082d00000|100%|HS|  |TAMS 0x0000000082d00000, 0x0000000082c00000| Complete 
|  45|0x0000000082d00000, 0x0000000082e00000, 0x0000000082e00000|100%| O|  |TAMS 0x0000000082e00000, 0x0000000082d00000| Untracked 
|  46|0x0000000082e00000, 0x0000000082f00000, 0x0000000082f00000|100%|HS|  |TAMS 0x0000000082f00000, 0x0000000082e00000| Complete 
|  47|0x0000000082f00000, 0x0000000083000000, 0x0000000083000000|100%|HS|  |TAMS 0x0000000083000000, 0x0000000082f00000| Complete 
|  48|0x0000000083000000, 0x0000000083100000, 0x0000000083100000|100%| O|  |TAMS 0x0000000083100000, 0x0000000083000000| Untracked 
|  49|0x0000000083100000, 0x0000000083200000, 0x0000000083200000|100%| O|  |TAMS 0x0000000083200000, 0x0000000083100000| Untracked 
|  50|0x0000000083200000, 0x0000000083300000, 0x0000000083300000|100%| O|  |TAMS 0x0000000083300000, 0x0000000083200000| Untracked 
|  51|0x0000000083300000, 0x0000000083400000, 0x0000000083400000|100%| O|  |TAMS 0x0000000083400000, 0x0000000083300000| Untracked 
|  52|0x0000000083400000, 0x0000000083500000, 0x0000000083500000|100%| O|  |TAMS 0x0000000083500000, 0x0000000083400000| Untracked 
|  53|0x0000000083500000, 0x0000000083600000, 0x0000000083600000|100%| O|  |TAMS 0x0000000083600000, 0x0000000083500000| Untracked 
|  54|0x0000000083600000, 0x0000000083700000, 0x0000000083700000|100%| O|  |TAMS 0x0000000083700000, 0x0000000083600000| Untracked 
|  55|0x0000000083700000, 0x0000000083800000, 0x0000000083800000|100%| O|  |TAMS 0x0000000083800000, 0x0000000083700000| Untracked 
|  56|0x0000000083800000, 0x0000000083900000, 0x0000000083900000|100%| O|  |TAMS 0x0000000083900000, 0x0000000083800000| Untracked 
|  57|0x0000000083900000, 0x0000000083a00000, 0x0000000083a00000|100%| O|  |TAMS 0x0000000083a00000, 0x0000000083900000| Untracked 
|  58|0x0000000083a00000, 0x0000000083b00000, 0x0000000083b00000|100%| O|  |TAMS 0x0000000083b00000, 0x0000000083a00000| Untracked 
|  59|0x0000000083b00000, 0x0000000083c00000, 0x0000000083c00000|100%| O|  |TAMS 0x0000000083c00000, 0x0000000083b00000| Untracked 
|  60|0x0000000083c00000, 0x0000000083d00000, 0x0000000083d00000|100%|HS|  |TAMS 0x0000000083d00000, 0x0000000083c00000| Complete 
|  61|0x0000000083d00000, 0x0000000083e00000, 0x0000000083e00000|100%| O|  |TAMS 0x0000000083e00000, 0x0000000083d00000| Untracked 
|  62|0x0000000083e00000, 0x0000000083f00000, 0x0000000083f00000|100%| O|  |TAMS 0x0000000083f00000, 0x0000000083e00000| Untracked 
|  63|0x0000000083f00000, 0x0000000084000000, 0x0000000084000000|100%| O|  |TAMS 0x0000000084000000, 0x0000000083f00000| Untracked 
|  64|0x0000000084000000, 0x0000000084100000, 0x0000000084100000|100%| O|  |TAMS 0x0000000084100000, 0x0000000084000000| Untracked 
|  65|0x0000000084100000, 0x0000000084200000, 0x0000000084200000|100%| O|  |TAMS 0x0000000084200000, 0x0000000084100000| Untracked 
|  66|0x0000000084200000, 0x0000000084300000, 0x0000000084300000|100%| O|  |TAMS 0x0000000084300000, 0x0000000084200000| Untracked 
|  67|0x0000000084300000, 0x0000000084400000, 0x0000000084400000|100%| O|  |TAMS 0x0000000084400000, 0x0000000084300000| Untracked 
|  68|0x0000000084400000, 0x0000000084500000, 0x0000000084500000|100%| O|  |TAMS 0x0000000084500000, 0x0000000084400000| Untracked 
|  69|0x0000000084500000, 0x0000000084600000, 0x0000000084600000|100%| O|  |TAMS 0x0000000084600000, 0x0000000084500000| Untracked 
|  70|0x0000000084600000, 0x0000000084700000, 0x0000000084700000|100%| O|  |TAMS 0x0000000084700000, 0x0000000084600000| Untracked 
|  71|0x0000000084700000, 0x0000000084800000, 0x0000000084800000|100%| O|  |TAMS 0x0000000084800000, 0x0000000084700000| Untracked 
|  72|0x0000000084800000, 0x0000000084900000, 0x0000000084900000|100%| O|  |TAMS 0x0000000084900000, 0x0000000084800000| Untracked 
|  73|0x0000000084900000, 0x0000000084a00000, 0x0000000084a00000|100%| O|  |TAMS 0x0000000084a00000, 0x0000000084900000| Untracked 
|  74|0x0000000084a00000, 0x0000000084b00000, 0x0000000084b00000|100%| O|  |TAMS 0x0000000084b00000, 0x0000000084a00000| Untracked 
|  75|0x0000000084b00000, 0x0000000084c00000, 0x0000000084c00000|100%| O|  |TAMS 0x0000000084c00000, 0x0000000084b00000| Untracked 
|  76|0x0000000084c00000, 0x0000000084d00000, 0x0000000084d00000|100%| O|  |TAMS 0x0000000084d00000, 0x0000000084c00000| Untracked 
|  77|0x0000000084d00000, 0x0000000084e00000, 0x0000000084e00000|100%| O|  |TAMS 0x0000000084e00000, 0x0000000084d00000| Untracked 
|  78|0x0000000084e00000, 0x0000000084f00000, 0x0000000084f00000|100%| O|  |TAMS 0x0000000084f00000, 0x0000000084e00000| Untracked 
|  79|0x0000000084f00000, 0x0000000085000000, 0x0000000085000000|100%| O|  |TAMS 0x0000000085000000, 0x0000000084f00000| Untracked 
|  80|0x0000000085000000, 0x0000000085100000, 0x0000000085100000|100%| O|  |TAMS 0x0000000085100000, 0x0000000085000000| Untracked 
|  81|0x0000000085100000, 0x0000000085200000, 0x0000000085200000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085100000| Untracked 
|  82|0x0000000085200000, 0x0000000085300000, 0x0000000085300000|100%| O|  |TAMS 0x0000000085200000, 0x0000000085200000| Untracked 
|  83|0x0000000085300000, 0x0000000085400000, 0x0000000085400000|100%| O|  |TAMS 0x0000000085400000, 0x0000000085300000| Untracked 
|  84|0x0000000085400000, 0x0000000085500000, 0x0000000085500000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085400000| Untracked 
|  85|0x0000000085500000, 0x0000000085600000, 0x0000000085600000|100%| O|  |TAMS 0x0000000085500000, 0x0000000085500000| Untracked 
|  86|0x0000000085600000, 0x0000000085700000, 0x0000000085700000|100%| O|  |TAMS 0x0000000085600000, 0x0000000085600000| Untracked 
|  87|0x0000000085700000, 0x0000000085800000, 0x0000000085800000|100%| O|  |TAMS 0x0000000085800000, 0x0000000085700000| Untracked 
|  88|0x0000000085800000, 0x0000000085900000, 0x0000000085900000|100%| O|  |TAMS 0x0000000085900000, 0x0000000085800000| Untracked 
|  89|0x0000000085900000, 0x0000000085a00000, 0x0000000085a00000|100%| O|  |TAMS 0x0000000085a00000, 0x0000000085900000| Untracked 
|  90|0x0000000085a00000, 0x0000000085b00000, 0x0000000085b00000|100%| O|  |TAMS 0x0000000085b00000, 0x0000000085a00000| Untracked 
|  91|0x0000000085b00000, 0x0000000085c00000, 0x0000000085c00000|100%| O|  |TAMS 0x0000000085c00000, 0x0000000085b00000| Untracked 
|  92|0x0000000085c00000, 0x0000000085d00000, 0x0000000085d00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085c00000| Untracked 
|  93|0x0000000085d00000, 0x0000000085e00000, 0x0000000085e00000|100%| O|  |TAMS 0x0000000085d00000, 0x0000000085d00000| Untracked 
|  94|0x0000000085e00000, 0x0000000085f00000, 0x0000000085f00000|100%| O|  |TAMS 0x0000000085e00000, 0x0000000085e00000| Untracked 
|  95|0x0000000085f00000, 0x0000000086000000, 0x0000000086000000|100%| O|  |TAMS 0x0000000086000000, 0x0000000085f00000| Untracked 
|  96|0x0000000086000000, 0x0000000086100000, 0x0000000086100000|100%| O|  |TAMS 0x0000000086072c00, 0x0000000086000000| Untracked 
|  97|0x0000000086100000, 0x0000000086200000, 0x0000000086200000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086100000| Untracked 
|  98|0x0000000086200000, 0x0000000086300000, 0x0000000086300000|100%| O|  |TAMS 0x0000000086200000, 0x0000000086200000| Untracked 
|  99|0x0000000086300000, 0x0000000086400000, 0x0000000086400000|100%| O|  |TAMS 0x0000000086400000, 0x0000000086300000| Untracked 
| 100|0x0000000086400000, 0x0000000086500000, 0x0000000086500000|100%|HS|  |TAMS 0x0000000086400000, 0x0000000086400000| Complete 
| 101|0x0000000086500000, 0x0000000086600000, 0x0000000086600000|100%|HC|  |TAMS 0x0000000086500000, 0x0000000086500000| Complete 
| 102|0x0000000086600000, 0x0000000086700000, 0x0000000086700000|100%|HS|  |TAMS 0x0000000086600000, 0x0000000086600000| Complete 
| 103|0x0000000086700000, 0x0000000086800000, 0x0000000086800000|100%|HC|  |TAMS 0x0000000086700000, 0x0000000086700000| Complete 
| 104|0x0000000086800000, 0x0000000086900000, 0x0000000086900000|100%|HC|  |TAMS 0x0000000086800000, 0x0000000086800000| Complete 
| 105|0x0000000086900000, 0x0000000086a00000, 0x0000000086a00000|100%|HS|  |TAMS 0x0000000086900000, 0x0000000086900000| Complete 
| 106|0x0000000086a00000, 0x0000000086b00000, 0x0000000086b00000|100%|HC|  |TAMS 0x0000000086a00000, 0x0000000086a00000| Complete 
